Jan_prc Feb_prc Mar_prc Apr_prc Mai_prc Jun_prc Jul_prc Aug_prc Sep_prc Okt_prc Nov_prc Dez_prc
9.56 27.07 26.51 19.55 79.24 70.56 42.79 65.22 109.58 97.23 41.25 53.32
36.55 28.55 18.03 37.27 91.81 113.73 90.84 65.56 128.71 62.73 68.67 23.15
31.39 25.09 9.27 70.18 48.16 86.64 184.96 98.33 70.23 61.67 53.46 69.35
30.78 18.28 21.3 48.64 84.82 207.29 116.38 90.7 121.42 61.37 31.65 53.02
40.07 19.55 34.25 39.67 64.4 206.57 161.38 127.9 85.32 58.33 87.32 36.18
27.73 20.16 13.69 39.8 60.29 93.33 9.09 74.56 50.46 54.65 41.81 65.23
14.52 25.12 47.15 31.86 32.38 61.41 142.09 141.62 138.26 65.89 62.3 28.38
21.24 35.85 40.68 61.2 54.52 107.13 45.57 98.58 109.16 33.8 41.23 33.67
44.84 27.42 13.98 59.09 94.59 102.27 54.58 138.2 21.39 94.2 30.44 37.86
53.19 12.62 33.46 82.24 74.17 141.13 239.96 149.39 134.91 122.33 63.39 53.85
39.48 38.01 60.33 38.39 106.33 176.84 50.4 152.66 106.75 98.44 55.54 19.79
11.91 19.94 51.17 33.19 50.78 77.1 65.95 52.78 60.19 64.88 45.07 63.68
19.66 9.64 13.77 52.57 102.62 205.6 51.83 183.94 30.63 137.58 44.86 36.85
37.86 34.46 52.15 37.59 70.31 98.79 78.34 34.97 61.58 110.4 49.78 38.03
43.61 23.34 39.37 39.6 89.13 81.25 35.88 72.05 100.26 104.17 44.02 35.48
20.99 13.32 24.91 22.52 90.68 103.79 52.63 34.41 67.49 61.26 49.04 22.58
56.91 17.24 29.32 29.35 58.89 123.24 136.86 83.8 93.92 92.5 58.61 54.4
44 28.02 24.83 29.78 103.06 110.58 39.23 151.63 108.45 26.79 58.95 31.9
14.55 28.9 24.03 24.77 63.99 109.93 194.68 244.38 204.4 39.77 65.07 46.02
23.28 35.34 44.21 45.8 109.21 173.6 135.05 85.58 125.54 109.31 15.67 37.99
15.44 23.86 9.64 40.72 163.56 71.49 121.09 101.43 61.48 87.04 52.5 40.04
16.01 15.58 13.66 44.22 129.53 115.89 121.88 117.37 79.37 61.78 31.24 8.68
57.26 50.06 56.56 46.46 61.86 68.26 76.76 63.96 70.06 68.36 56.46 53.76
52.06 49.46 52.06 50.66 54.26 68.46 74.66 68.86 70.06 55.76 56.46 53.76
55.26 51.56 48.26 63.06 69.26 90.66 69.46 107.96 78.76 63.96 59.86 54.26
52.46 47.96 48.76 57.16 58.56 82.96 100.76 75.26 61.96 59.06 58.86 51.76
52.96 47.06 48.76 48.86 63.86 74.06 70.36 87.86 88.66 62.46 61.16 54.86
51.56 49.96 51.66 50.06 61.86 84.26 83.16 79.76 72.46 62.06 55.36 56.16
49.36 47.06 50.46 48.86 68.96 77.76 102.76 72.76 71.66 58.26 61.56 55.16
55.36 46.46 46.06 50.66 60.76 78.76 74.66 75.26 58.06 54.56 54.06 53.36
52.66 48.26 51.96 51.76 65.96 71.86 86.16 78.66 58.56 66.46 54.66 60.36
52.66 55.56 48.06 58.16 63.76 79.46 82.96 87.16 76.76 61.86 63.46 57.16
55.76 49.76 49.66 57.16 69.06 98.96 92.06 77.96 66.86 63.56 64.56 56.66
54.06 50.66 48.66 57.36 65.26 79.56 66.86 87.76 71.56 64.36 64.16 55.96
54.36 48.86 52.06 59.36 65.36 71.66 93.46 95.86 70.06 67.56 59.46 57.76
53.46 50.66 50.46 50.06 74.66 66.96 93.56 68.46 62.66 58.46 58.86 57.66
49.36 53.26 53.26 51.26 58.76 99.06 73.36 72.56 82.96 61.16 60.26 52.76
52.86 47.86 48.16 52.26 65.66 78.06 77.06 110.26 70.96 63.86 64.76 52.76
55.36 51.86 51.36 51.16 78.16 67.96 77.56 83.16 62.46 63.96 65.96 55.16
59.06 52.26 53.66 54.76 66.86 63.16 97.46 84.96 63.06 64.16 57.76 54.56
51.36 54.46 48.96 50.16 63.36 86.86 86.06 93.06 83.16 64.56 58.66 54.56
56.46 52.76 56.46 52.16 81.06 69.96 87.36 78.26 65.66 57.66 60.06 56.86
64.06 54.46 48.96 48.86 71.26 77.76 85.66 87.56 86.46 58.86 58.36 57.76
52.66 48.76 48.06 52.86 63.06 82.96 96.46 68.46 76.76 67.46 59.06 57.16
56.06 46.36 50.76 51.16 65.16 81.16 93.16 83.16 73.16 64.16 61.16 58.16
51.26 49.46 48.06 58.76 66.56 79.06 96.26 83.96 70.46 66.96 65.26 59.76
55.36 48.76 46.96 53.96 59.66 102.86 114.66 72.86 69.86 63.66 58.16 55.86
55.86 50.86 52.86 53.16 82.36 84.06 83.16 85.56 73.96 61.86 61.16 56.16
52.46 54.86 47.66 61.86 56.16 79.46 92.26 97.06 65.26 55.86 58.56 59.46
55.86 52.56 48.06 58.46 73.66 67.16 90.06 95.26 72.86 66.96 57.36 62.06
53.46 49.26 54.56 55.26 58.06 68.96 95.96 73.56 70.96 65.36 60.66 55.16
60.86 47.66 50.66 54.26 62.26 75.46 127.86 84.16 64.96 65.66 58.26 65.26
54.86 51.26 51.46 52.86 53.26 86.66 103.26 86.86 64.96 55.46 60.56 59.36
63.06 46.26 48.26 53.66 64.96 71.86 67.26 71.06 73.36 70.66 60.26 65.96
56.56 50.16 47.16 52.96 67.46 61.16 91.96 72.36 78.16 54.26 56.16 51.96
55.86 52.06 49.66 48.86 55.46 74.36 51.86 61.36 58.46 64.76 58.36 50.26
53.26 48.56 44.56 47.46 63.76 62.16 98.66 82.66 62.56 67.86 55.06 56.36
49.46 53.06 49.56 42.76 50.06 61.56 95.76 93.96 63.56 61.96 51.36 55.56
52.06 51.06 43.66 53.66 56.76 88.86 76.96 55.76 93.96 72.56 63.86 55.66
56.96 51.86 49.06 64.46 63.56 131.56 128.56 75.16 82.46 61.46 50.66 54.46
56.56 49.36 45.36 51.26 51.06 63.06 85.26 74.06 78.06 64.46 62.56 61.86
50.36 49.56 54.16 67.16 50.36 86.76 128.96 70.16 87.96 74.16 55.56 54.16
51.16 44.96 47.56 48.16 65.06 80.66 61.36 122.06 107.16 59.06 58.56 50.96
56.86 46.66 51.86 54.06 48.56 89.96 133.06 81.96 61.16 61.46 61.96 56.26
59.46 53.16 48.56 53.56 85.86 89.86 80.86 53.26 57.56 57.56 64.56 58.96
53.56 50.36 48.06 58.06 81.66 98.26 107.66 102.26 92.76 74.86 62.46 69.46
56.56 60.56 48.36 65.96 55.96 72.26 176.36 60.36 59.86 79.26 60.36 54.86
57.16 60.96 50.76 70.86 59.26 89.26 56.56 93.06 48.16 81.66 64.96 51.26
52.86 54.56 46.86 52.86 67.86 54.96 64.76 85.56 72.56 53.76 56.86 50.96
59.16 49.96 49.96 56.76 68.26 84.96 73.66 59.26 55.66 72.86 70.56 55.36
58.46 49.76 48.66 58.36 60.96 111.96 96.96 83.46 66.96 64.16 52.06 74.76
58.46 53.56 50.36 58.46 64.36 79.86 100.66 61.26 57.36 66.46 62.06 56.86
50.26 45.06 55.96 51.46 84.56 94.86 110.66 76.06 60.86 66.86 62.36 64.36
53.26 53.86 49.16 47.76 72.36 71.46 131.96 106.66 65.56 78.66 59.86 58.16
50.06 54.06 58.86 55.66 72.46 65.76 65.36 132.06 77.86 76.86 59.36 56.96
52.56 53.46 50.56 45.86 52.76 91.66 133.06 79.26 110.96 62.76 68.16 56.06
61.06 46.46 49.26 46.36 69.46 75.86 82.46 71.66 70.16 74.56 60.56 54.86
49.86 53.26 47.86 70.36 58.96 66.46 94.96 131.66 69.06 83.96 57.76 59.66
59.26 49.16 48.26 66.56 71.16 74.96 88.56 72.26 85.26 76.76 55.76 52.46
52.46 55.16 51.16 52.16 81.16 113.66 97.06 124.26 80.06 80.96 75.96 60.76
54.76 49.46 50.26 55.46 84.56 57.56 115.96 106.76 67.56 55.06 79.46 55.46
47.66 56.46 43.26 50.76 67.86 92.26 119.56 82.76 56.16 52.76 53.56 51.76
50.56 56.16 62.66 54.46 83.56 76.16 116.06 109.76 65.06 61.06 62.26 52.66
57.66 58.86 46.86 63.16 66.66 89.66 70.96 76.76 71.56 58.96 57.56 61.26
64.76 60.16 51.86 45.76 53.36 75.96 73.86 79.26 68.36 57.46 60.96 55.96
57.86 49.56 54.46 45.46 77.66 78.56 75.46 73.36 55.46 64.36 58.36 57.16
56.86 45.66 52.96 53.16 71.26 89.36 120.66 68.26 76.86 68.86 58.76 61.16
57.56 51.66 48.26 52.36 69.36 75.36 94.36 103.36 76.96 65.76 64.76 60.86
58.66 50.26 49.86 52.56 59.66 59.46 60.26 62.76 61.66 56.26 65.76 66.96
56.96 48.46 51.66 72.56 68.76 70.46 70.46 85.56 75.66 58.66 61.16 46.76
49.96 47.46 48.16 53.06 51.46 78.06 104.66 56.26 81.66 59.76 64.06 65.56
49.06 52.76 44.76 66.06 58.06 82.66 108.26 87.36 73.86 64.36 62.76 57.06
59.06 48.36 48.16 55.46 58.26 81.36 80.86 57.66 68.06 70.76 58.46 54.46
54.06 47.56 46.56 54.26 59.16 58.66 83.66 64.36 76.96 54.16 52.76 59.66
56.26 48.36 45.96 45.66 59.06 104.66 148.96 107.46 68.26 57.36 61.66 63.76
55.46 47.26 45.56 57.16 63.16 116.36 150.36 121.16 58.76 73.46 57.26 51.66
53.36 44.06 49.66 46.66 79.66 81.66 64.66 93.86 82.16 55.26 59.66 56.36
47.36 48.66 44.36 51.06 68.86 87.56 101.86 114.76 64.96 64.86 68.56 57.86
55.46 48.26 58.26 51.56 84.86 95.86 123.46 116.26 83.56 70.06 56.36 59.26
50.66 51.96 51.46 50.56 73.06 82.06 95.16 87.26 119.86 71.66 69.86 58.16
9.56 27.07 26.51 19.55 79.24 70.56 42.79 65.22 109.58 97.23 41.25 53.32
36.55 28.55 18.03 37.27 91.81 113.73 90.84 65.56 128.71 62.73 68.67 23.15
31.39 25.09 9.27 70.18 48.16 86.64 184.96 98.33 70.23 61.67 53.46 69.35
30.78 18.28 21.3 48.64 84.82 207.29 116.38 90.7 121.42 61.37 31.65 53.02
40.07 19.55 34.25 39.67 64.4 206.57 161.38 127.9 85.32 58.33 87.32 36.18
27.73 20.16 13.69 39.8 60.29 93.33 9.09 74.56 50.46 54.65 41.81 65.23
14.52 25.12 47.15 31.86 32.38 61.41 142.09 141.62 138.26 65.89 62.3 28.38
21.24 35.85 40.68 61.2 54.52 107.13 45.57 98.58 109.16 33.8 41.23 33.67
44.84 27.42 13.98 59.09 94.59 102.27 54.58 138.2 21.39 94.2 30.44 37.86
53.19 12.62 33.46 82.24 74.17 141.13 239.96 149.39 134.91 122.33 63.39 53.85
39.48 38.01 60.33 38.39 106.33 176.84 50.4 152.66 106.75 98.44 55.54 19.79
11.91 19.94 51.17 33.19 50.78 77.1 65.95 52.78 60.19 64.88 45.07 63.68
19.66 9.64 13.77 52.57 102.62 205.6 51.83 183.94 30.63 137.58 44.86 36.85
37.86 34.46 52.15 37.59 70.31 98.79 78.34 34.97 61.58 110.4 49.78 38.03
43.61 23.34 39.37 39.6 89.13 81.25 35.88 72.05 100.26 104.17 44.02 35.48
20.99 13.32 24.91 22.52 90.68 103.79 52.63 34.41 67.49 61.26 49.04 22.58
56.91 17.24 29.32 29.35 58.89 123.24 136.86 83.8 93.92 92.5 58.61 54.4
44 28.02 24.83 29.78 103.06 110.58 39.23 151.63 108.45 26.79 58.95 31.9
14.55 28.9 24.03 24.77 63.99 109.93 194.68 244.38 204.4 39.77 65.07 46.02
23.28 35.34 44.21 45.8 109.21 173.6 135.05 85.58 125.54 109.31 15.67 37.99
15.44 23.86 9.64 40.72 163.56 71.49 121.09 101.43 61.48 87.04 52.5 40.04
16.01 15.58 13.66 44.22 129.53 115.89 121.88 117.37 79.37 61.78 31.24 8.68
57.26 50.06 56.56 46.46 61.86 68.26 76.76 63.96 70.06 68.36 56.46 53.76
52.06 49.46 52.06 50.66 54.26 68.46 74.66 68.86 70.06 55.76 56.46 53.76
55.26 51.56 48.26 63.06 69.26 90.66 69.46 107.96 78.76 63.96 59.86 54.26
52.46 47.96 48.76 57.16 58.56 82.96 100.76 75.26 61.96 59.06 58.86 51.76
52.96 47.06 48.76 48.86 63.86 74.06 70.36 87.86 88.66 62.46 61.16 54.86
51.56 49.96 51.66 50.06 61.86 84.26 83.16 79.76 72.46 62.06 55.36 56.16
49.36 47.06 50.46 48.86 68.96 77.76 102.76 72.76 71.66 58.26 61.56 55.16
55.36 46.46 46.06 50.66 60.76 78.76 74.66 75.26 58.06 54.56 54.06 53.36
52.66 48.26 51.96 51.76 65.96 71.86 86.16 78.66 58.56 66.46 54.66 60.36
52.66 55.56 48.06 58.16 63.76 79.46 82.96 87.16 76.76 61.86 63.46 57.16
55.76 49.76 49.66 57.16 69.06 98.96 92.06 77.96 66.86 63.56 64.56 56.66
54.06 50.66 48.66 57.36 65.26 79.56 66.86 87.76 71.56 64.36 64.16 55.96
54.36 48.86 52.06 59.36 65.36 71.66 93.46 95.86 70.06 67.56 59.46 57.76
53.46 50.66 50.46 50.06 74.66 66.96 93.56 68.46 62.66 58.46 58.86 57.66
49.36 53.26 53.26 51.26 58.76 99.06 73.36 72.56 82.96 61.16 60.26 52.76
52.86 47.86 48.16 52.26 65.66 78.06 77.06 110.26 70.96 63.86 64.76 52.76
55.36 51.86 51.36 51.16 78.16 67.96 77.56 83.16 62.46 63.96 65.96 55.16
59.06 52.26 53.66 54.76 66.86 63.16 97.46 84.96 63.06 64.16 57.76 54.56
51.36 54.46 48.96 50.16 63.36 86.86 86.06 93.06 83.16 64.56 58.66 54.56
56.46 52.76 56.46 52.16 81.06 69.96 87.36 78.26 65.66 57.66 60.06 56.86
64.06 54.46 48.96 48.86 71.26 77.76 85.66 87.56 86.46 58.86 58.36 57.76
52.66 48.76 48.06 52.86 63.06 82.96 96.46 68.46 76.76 67.46 59.06 57.16
56.06 46.36 50.76 51.16 65.16 81.16 93.16 83.16 73.16 64.16 61.16 58.16
51.26 49.46 48.06 58.76 66.56 79.06 96.26 83.96 70.46 66.96 65.26 59.76
55.36 48.76 46.96 53.96 59.66 102.86 114.66 72.86 69.86 63.66 58.16 55.86
55.86 50.86 52.86 53.16 82.36 84.06 83.16 85.56 73.96 61.86 61.16 56.16
52.46 54.86 47.66 61.86 56.16 79.46 92.26 97.06 65.26 55.86 58.56 59.46
55.86 52.56 48.06 58.46 73.66 67.16 90.06 95.26 72.86 66.96 57.36 62.06
53.46 49.26 54.56 55.26 58.06 68.96 95.96 73.56 70.96 65.36 60.66 55.16
60.86 47.66 50.66 54.26 62.26 75.46 127.86 84.16 64.96 65.66 58.26 65.26
54.86 51.26 51.46 52.86 53.26 86.66 103.26 86.86 64.96 55.46 60.56 59.36
63.06 46.26 48.26 53.66 64.96 71.86 67.26 71.06 73.36 70.66 60.26 65.96
56.56 50.16 47.16 52.96 67.46 61.16 91.96 72.36 78.16 54.26 56.16 51.96
55.86 52.06 49.66 48.86 55.46 74.36 51.86 61.36 58.46 64.76 58.36 50.26
53.26 48.56 44.56 47.46 63.76 62.16 98.66 82.66 62.56 67.86 55.06 56.36
49.46 53.06 49.56 42.76 50.06 61.56 95.76 93.96 63.56 61.96 51.36 55.56
52.06 51.06 43.66 53.66 56.76 88.86 76.96 55.76 93.96 72.56 63.86 55.66
56.96 51.86 49.06 64.46 63.56 131.56 128.56 75.16 82.46 61.46 50.66 54.46
56.56 49.36 45.36 51.26 51.06 63.06 85.26 74.06 78.06 64.46 62.56 61.86
50.36 49.56 54.16 67.16 50.36 86.76 128.96 70.16 87.96 74.16 55.56 54.16
51.16 44.96 47.56 48.16 65.06 80.66 61.36 122.06 107.16 59.06 58.56 50.96
56.86 46.66 51.86 54.06 48.56 89.96 133.06 81.96 61.16 61.46 61.96 56.26
59.46 53.16 48.56 53.56 85.86 89.86 80.86 53.26 57.56 57.56 64.56 58.96
53.56 50.36 48.06 58.06 81.66 98.26 107.66 102.26 92.76 74.86 62.46 69.46
56.56 60.56 48.36 65.96 55.96 72.26 176.36 60.36 59.86 79.26 60.36 54.86
57.16 60.96 50.76 70.86 59.26 89.26 56.56 93.06 48.16 81.66 64.96 51.26
52.86 54.56 46.86 52.86 67.86 54.96 64.76 85.56 72.56 53.76 56.86 50.96
59.16 49.96 49.96 56.76 68.26 84.96 73.66 59.26 55.66 72.86 70.56 55.36
58.46 49.76 48.66 58.36 60.96 111.96 96.96 83.46 66.96 64.16 52.06 74.76
58.46 53.56 50.36 58.46 64.36 79.86 100.66 61.26 57.36 66.46 62.06 56.86
50.26 45.06 55.96 51.46 84.56 94.86 110.66 76.06 60.86 66.86 62.36 64.36
53.26 53.86 49.16 47.76 72.36 71.46 131.96 106.66 65.56 78.66 59.86 58.16
50.06 54.06 58.86 55.66 72.46 65.76 65.36 132.06 77.86 76.86 59.36 56.96
52.56 53.46 50.56 45.86 52.76 91.66 133.06 79.26 110.96 62.76 68.16 56.06
61.06 46.46 49.26 46.36 69.46 75.86 82.46 71.66 70.16 74.56 60.56 54.86
49.86 53.26 47.86 70.36 58.96 66.46 94.96 131.66 69.06 83.96 57.76 59.66
59.26 49.16 48.26 66.56 71.16 74.96 88.56 72.26 85.26 76.76 55.76 52.46
52.46 55.16 51.16 52.16 81.16 113.66 97.06 124.26 80.06 80.96 75.96 60.76
54.76 49.46 50.26 55.46 84.56 57.56 115.96 106.76 67.56 55.06 79.46 55.46
47.66 56.46 43.26 50.76 67.86 92.26 119.56 82.76 56.16 52.76 53.56 51.76
50.56 56.16 62.66 54.46 83.56 76.16 116.06 109.76 65.06 61.06 62.26 52.66
57.66 58.86 46.86 63.16 66.66 89.66 70.96 76.76 71.56 58.96 57.56 61.26
64.76 60.16 51.86 45.76 53.36 75.96 73.86 79.26 68.36 57.46 60.96 55.96
57.86 49.56 54.46 45.46 77.66 78.56 75.46 73.36 55.46 64.36 58.36 57.16
56.86 45.66 52.96 53.16 71.26 89.36 120.66 68.26 76.86 68.86 58.76 61.16
57.56 51.66 48.26 52.36 69.36 75.36 94.36 103.36 76.96 65.76 64.76 60.86
58.66 50.26 49.86 52.56 59.66 59.46 60.26 62.76 61.66 56.26 65.76 66.96
56.96 48.46 51.66 72.56 68.76 70.46 70.46 85.56 75.66 58.66 61.16 46.76
49.96 47.46 48.16 53.06 51.46 78.06 104.66 56.26 81.66 59.76 64.06 65.56
49.06 52.76 44.76 66.06 58.06 82.66 108.26 87.36 73.86 64.36 62.76 57.06
59.06 48.36 48.16 55.46 58.26 81.36 80.86 57.66 68.06 70.76 58.46 54.46
54.06 47.56 46.56 54.26 59.16 58.66 83.66 64.36 76.96 54.16 52.76 59.66
56.26 48.36 45.96 45.66 59.06 104.66 148.96 107.46 68.26 57.36 61.66 63.76
55.46 47.26 45.56 57.16 63.16 116.36 150.36 121.16 58.76 73.46 57.26 51.66
53.36 44.06 49.66 46.66 79.66 81.66 64.66 93.86 82.16 55.26 59.66 56.36
47.36 48.66 44.36 51.06 68.86 87.56 101.86 114.76 64.96 64.86 68.56 57.86
55.46 48.26 58.26 51.56 84.86 95.86 123.46 116.26 83.56 70.06 56.36 59.26
50.66 51.96 51.46 50.56 73.06 82.06 95.16 87.26 119.86 71.66 69.86 58.16
9.56 27.07 26.51 19.55 79.24 70.56 42.79 65.22 109.58 97.23 41.25 53.32
36.55 28.55 18.03 37.27 91.81 113.73 90.84 65.56 128.71 62.73 68.67 23.15
31.39 25.09 9.27 70.18 48.16 86.64 184.96 98.33 70.23 61.67 53.46 69.35
30.78 18.28 21.3 48.64 84.82 207.29 116.38 90.7 121.42 61.37 31.65 53.02
40.07 19.55 34.25 39.67 64.4 206.57 161.38 127.9 85.32 58.33 87.32 36.18
27.73 20.16 13.69 39.8 60.29 93.33 9.09 74.56 50.46 54.65 41.81 65.23
14.52 25.12 47.15 31.86 32.38 61.41 142.09 141.62 138.26 65.89 62.3 28.38
21.24 35.85 40.68 61.2 54.52 107.13 45.57 98.58 109.16 33.8 41.23 33.67
44.84 27.42 13.98 59.09 94.59 102.27 54.58 138.2 21.39 94.2 30.44 37.86
53.19 12.62 33.46 82.24 74.17 141.13 239.96 149.39 134.91 122.33 63.39 53.85
39.48 38.01 60.33 38.39 106.33 176.84 50.4 152.66 106.75 98.44 55.54 19.79
11.91 19.94 51.17 33.19 50.78 77.1 65.95 52.78 60.19 64.88 45.07 63.68
19.66 9.64 13.77 52.57 102.62 205.6 51.83 183.94 30.63 137.58 44.86 36.85
37.86 34.46 52.15 37.59 70.31 98.79 78.34 34.97 61.58 110.4 49.78 38.03
43.61 23.34 39.37 39.6 89.13 81.25 35.88 72.05 100.26 104.17 44.02 35.48
20.99 13.32 24.91 22.52 90.68 103.79 52.63 34.41 67.49 61.26 49.04 22.58
56.91 17.24 29.32 29.35 58.89 123.24 136.86 83.8 93.92 92.5 58.61 54.4
44 28.02 24.83 29.78 103.06 110.58 39.23 151.63 108.45 26.79 58.95 31.9
14.55 28.9 24.03 24.77 63.99 109.93 194.68 244.38 204.4 39.77 65.07 46.02
23.28 35.34 44.21 45.8 109.21 173.6 135.05 85.58 125.54 109.31 15.67 37.99
15.44 23.86 9.64 40.72 163.56 71.49 121.09 101.43 61.48 87.04 52.5 40.04
16.01 15.58 13.66 44.22 129.53 115.89 121.88 117.37 79.37 61.78 31.24 8.68
57.26 50.06 56.56 46.46 61.86 68.26 76.76 63.96 70.06 68.36 56.46 53.76
52.06 49.46 52.06 50.66 54.26 68.46 74.66 68.86 70.06 55.76 56.46 53.76
55.26 51.56 48.26 63.06 69.26 90.66 69.46 107.96 78.76 63.96 59.86 54.26
52.46 47.96 48.76 57.16 58.56 82.96 100.76 75.26 61.96 59.06 58.86 51.76
52.96 47.06 48.76 48.86 63.86 74.06 70.36 87.86 88.66 62.46 61.16 54.86
51.56 49.96 51.66 50.06 61.86 84.26 83.16 79.76 72.46 62.06 55.36 56.16
49.36 47.06 50.46 48.86 68.96 77.76 102.76 72.76 71.66 58.26 61.56 55.16
55.36 46.46 46.06 50.66 60.76 78.76 74.66 75.26 58.06 54.56 54.06 53.36
52.66 48.26 51.96 51.76 65.96 71.86 86.16 78.66 58.56 66.46 54.66 60.36
52.66 55.56 48.06 58.16 63.76 79.46 82.96 87.16 76.76 61.86 63.46 57.16
55.76 49.76 49.66 57.16 69.06 98.96 92.06 77.96 66.86 63.56 64.56 56.66
54.06 50.66 48.66 57.36 65.26 79.56 66.86 87.76 71.56 64.36 64.16 55.96
54.36 48.86 52.06 59.36 65.36 71.66 93.46 95.86 70.06 67.56 59.46 57.76
53.46 50.66 50.46 50.06 74.66 66.96 93.56 68.46 62.66 58.46 58.86 57.66
49.36 53.26 53.26 51.26 58.76 99.06 73.36 72.56 82.96 61.16 60.26 52.76
52.86 47.86 48.16 52.26 65.66 78.06 77.06 110.26 70.96 63.86 64.76 52.76
55.36 51.86 51.36 51.16 78.16 67.96 77.56 83.16 62.46 63.96 65.96 55.16
59.06 52.26 53.66 54.76 66.86 63.16 97.46 84.96 63.06 64.16 57.76 54.56
51.36 54.46 48.96 50.16 63.36 86.86 86.06 93.06 83.16 64.56 58.66 54.56
56.46 52.76 56.46 52.16 81.06 69.96 87.36 78.26 65.66 57.66 60.06 56.86
64.06 54.46 48.96 48.86 71.26 77.76 85.66 87.56 86.46 58.86 58.36 57.76
52.66 48.76 48.06 52.86 63.06 82.96 96.46 68.46 76.76 67.46 59.06 57.16
56.06 46.36 50.76 51.16 65.16 81.16 93.16 83.16 73.16 64.16 61.16 58.16
51.26 49.46 48.06 58.76 66.56 79.06 96.26 83.96 70.46 66.96 65.26 59.76
55.36 48.76 46.96 53.96 59.66 102.86 114.66 72.86 69.86 63.66 58.16 55.86
55.86 50.86 52.86 53.16 82.36 84.06 83.16 85.56 73.96 61.86 61.16 56.16
52.46 54.86 47.66 61.86 56.16 79.46 92.26 97.06 65.26 55.86 58.56 59.46
55.86 52.56 48.06 58.46 73.66 67.16 90.06 95.26 72.86 66.96 57.36 62.06
53.46 49.26 54.56 55.26 58.06 68.96 95.96 73.56 70.96 65.36 60.66 55.16
60.86 47.66 50.66 54.26 62.26 75.46 127.86 84.16 64.96 65.66 58.26 65.26
54.86 51.26 51.46 52.86 53.26 86.66 103.26 86.86 64.96 55.46 60.56 59.36
63.06 46.26 48.26 53.66 64.96 71.86 67.26 71.06 73.36 70.66 60.26 65.96
56.56 50.16 47.16 52.96 67.46 61.16 91.96 72.36 78.16 54.26 56.16 51.96
55.86 52.06 49.66 48.86 55.46 74.36 51.86 61.36 58.46 64.76 58.36 50.26
53.26 48.56 44.56 47.46 63.76 62.16 98.66 82.66 62.56 67.86 55.06 56.36
49.46 53.06 49.56 42.76 50.06 61.56 95.76 93.96 63.56 61.96 51.36 55.56
52.06 51.06 43.66 53.66 56.76 88.86 76.96 55.76 93.96 72.56 63.86 55.66
56.96 51.86 49.06 64.46 63.56 131.56 128.56 75.16 82.46 61.46 50.66 54.46
56.56 49.36 45.36 51.26 51.06 63.06 85.26 74.06 78.06 64.46 62.56 61.86
50.36 49.56 54.16 67.16 50.36 86.76 128.96 70.16 87.96 74.16 55.56 54.16
51.16 44.96 47.56 48.16 65.06 80.66 61.36 122.06 107.16 59.06 58.56 50.96
56.86 46.66 51.86 54.06 48.56 89.96 133.06 81.96 61.16 61.46 61.96 56.26
59.46 53.16 48.56 53.56 85.86 89.86 80.86 53.26 57.56 57.56 64.56 58.96
53.56 50.36 48.06 58.06 81.66 98.26 107.66 102.26 92.76 74.86 62.46 69.46
56.56 60.56 48.36 65.96 55.96 72.26 176.36 60.36 59.86 79.26 60.36 54.86
57.16 60.96 50.76 70.86 59.26 89.26 56.56 93.06 48.16 81.66 64.96 51.26
52.86 54.56 46.86 52.86 67.86 54.96 64.76 85.56 72.56 53.76 56.86 50.96
59.16 49.96 49.96 56.76 68.26 84.96 73.66 59.26 55.66 72.86 70.56 55.36
58.46 49.76 48.66 58.36 60.96 111.96 96.96 83.46 66.96 64.16 52.06 74.76
58.46 53.56 50.36 58.46 64.36 79.86 100.66 61.26 57.36 66.46 62.06 56.86
50.26 45.06 55.96 51.46 84.56 94.86 110.66 76.06 60.86 66.86 62.36 64.36
53.26 53.86 49.16 47.76 72.36 71.46 131.96 106.66 65.56 78.66 59.86 58.16
50.06 54.06 58.86 55.66 72.46 65.76 65.36 132.06 77.86 76.86 59.36 56.96
52.56 53.46 50.56 45.86 52.76 91.66 133.06 79.26 110.96 62.76 68.16 56.06
61.06 46.46 49.26 46.36 69.46 75.86 82.46 71.66 70.16 74.56 60.56 54.86
49.86 53.26 47.86 70.36 58.96 66.46 94.96 131.66 69.06 83.96 57.76 59.66
59.26 49.16 48.26 66.56 71.16 74.96 88.56 72.26 85.26 76.76 55.76 52.46
52.46 55.16 51.16 52.16 81.16 113.66 97.06 124.26 80.06 80.96 75.96 60.76
54.76 49.46 50.26 55.46 84.56 57.56 115.96 106.76 67.56 55.06 79.46 55.46
47.66 56.46 43.26 50.76 67.86 92.26 119.56 82.76 56.16 52.76 53.56 51.76
50.56 56.16 62.66 54.46 83.56 76.16 116.06 109.76 65.06 61.06 62.26 52.66
57.66 58.86 46.86 63.16 66.66 89.66 70.96 76.76 71.56 58.96 57.56 61.26
64.76 60.16 51.86 45.76 53.36 75.96 73.86 79.26 68.36 57.46 60.96 55.96
57.86 49.56 54.46 45.46 77.66 78.56 75.46 73.36 55.46 64.36 58.36 57.16
56.86 45.66 52.96 53.16 71.26 89.36 120.66 68.26 76.86 68.86 58.76 61.16
57.56 51.66 48.26 52.36 69.36 75.36 94.36 103.36 76.96 65.76 64.76 60.86
58.66 50.26 49.86 52.56 59.66 59.46 60.26 62.76 61.66 56.26 65.76 66.96
56.96 48.46 51.66 72.56 68.76 70.46 70.46 85.56 75.66 58.66 61.16 46.76
