Jan_tmp Feb_tmp Mar_tmp Apr_tmp Mai_tmp Jun_tmp Jul_tmp Aug_tmp Sep_tmp Okt_tmp Nov_tmp Dez_tmp
-34 -35.5 -24.6 -16.5 -2.7 5 13.9 8.9 0.3 -6 -25.8 -28.9
-38.8 -37 -27.8 -17.8 -8.2 4.2 14.3 6.7 -1.5 -10.7 -29.4 -37.1
-28.4 -32.5 -29.1 -15.4 -4.8 9.8 13.5 9 3.3 -9.6 -31.1 -35.5
-26.7 -31.3 -26.2 -17 -6.2 2.6 12.1 9.3 2.2 -13 -27.3 -29.5
-32.3 -24.2 -24.3 -8.5 -3.7 9.1 11.7 10.4 2.4 -9 -26.2 -36.5
-25.6 -31.7 -35.4 -23 -4.1 7.6 12.7 8 3.1 -12.4 -28.6 -22.9
-38.5 -37.4 -35.1 -23.1 -6.3 10.2 16 10.3 1.7 -8.9 -29 -35.3
-33.2 -29.9 -28.7 -17.1 -5.9 7.6 12.1 8.7 2 -15.4 -26 -36.6
-37 -28.4 -27.7 -21.2 -10.4 6.4 11.4 9.8 1.1 -11.9 -25.1 -23
-26.1 -32.5 -23.7 -13 -6.3 6.5 11.6 9.8 3.4 -14.8 -22.7 -30.3
-31.2 -35.8 -28.6 -15.4 -4.5 5.8 12 8.6 0.8 -14.2 -22.5 -31.7
-35.1 -37.8 -32.3 -16.7 -1.6 6.3 13.6 8.5 -0.5 -12.5 -21.2 -31.9
-31.4 -26.1 -25.8 -16.3 -5.5 8.2 14.2 8.4 3.2 -12.1 -24.1 -30.5
-28.3 -35.1 -18.9 -12 -3.3 6.8 12 9.6 2.4 -11 -24.1 -26.2
-31.2 -37.3 -25.9 -15.2 -2.9 6.8 11.5 8.2 -0.6 -12.9 -23.3 -34.8
-26.4 -37 -30.7 -14.4 -7.1 6.5 13.4 8 2.5 -9.1 -24.7 -37.9
-27.4 -33.9 -27.2 -18.1 -5 4.7 9.5 8.8 1.1 -10.1 -24.3 -31.9
-27.4 -43.4 -27.7 -13.9 -8.1 4.8 10.8 7.7 0.5 -9.6 -27.8 -33.7
-31.1 -28.6 -27.8 -23.3 -8.1 4.5 14.5 6.9 -0.5 -16.3 -25.6 -27.9
-29.9 -31.7 -28.5 -18.1 -4.7 6.5 11.4 5.4 3 -12.6 -25.2 -29.2
-37.1 -39.6 -34.7 -19.5 -9.3 2.1 10.7 6.3 0.5 -14.4 -24.3 -31.3
-31.8 -38.1 -26.9 -17.5 -5.5 6.9 10.2 10.9 2.8 -13.1 -31 -27.2
-41.5 -36.4 -22.2 -21.2 -10.5 8.8 12.7 9.6 -3.3 -14.7 -27 -34.4
-40.7 -36.2 -30.4 -24.7 -5.9 8.9 13.5 9.2 0.6 -14 -18.1 -26.2
-34.1 -29.7 -28.7 -16.8 -6.2 3.6 11.6 11.2 -0.7 -15.7 -29.1 -38.5
-36.3 -25.9 -33.2 -19.4 -5.7 4.8 11.7 7.5 -0.5 -14.6 -25.7 -28.1
-35.8 -37.4 -25.6 -20.6 -9.4 3.9 10.8 10.9 -3.7 -20.9 -31.6 -33.8
-34.9 -37.5 -26.9 -10.3 -4 4.4 12.5 6.5 2.9 -7.8 -30.3 -35.6
-36.5 -31 -25.3 -19.8 -2.3 0.6 12.6 6.8 -3.9 -12.9 -20.9 -37
-32.6 -27.2 -26.3 -16.6 -9.8 2.9 12.1 10.1 -1 -12.8 -28.4 -33.3
-32.8 -26.7 -24.8 -19 -9 5.2 14 9.3 0.7 -15.2 -23.4 -29.3
-34 -27.3 -24.3 -22.6 -9.3 6.3 14.8 7.4 1.4 -18.8 -19.5 -26.4
-22.6 -39 -34.8 -17.9 -9.2 6.4 13.9 9 0.1 -13 -29.2 -37.3
-35.4 -34.3 -28.2 -16.5 -7.5 7.3 11.7 11.3 -1.2 -11.1 -26.4 -24.2
-35.7 -29 -23.7 -12.1 -4.7 6.5 17.5 6.4 0.4 -12.8 -24.5 -27.4
-37.5 -28.9 -31.9 -19.2 -6.8 4.3 10.6 6.9 3.2 -15.6 -28.9 -36.4
-38.5 -36.9 -33.5 -18.7 -8 2.9 11 6.7 4.4 -7.1 -26.2 -27.7
-36 -35.3 -29.1 -19.1 -5.3 6.1 12.1 7.6 1.4 -13.4 -30.1 -30.2
-31.7 -31.1 -22.3 -16.5 -6.4 1 11.5 8 3.8 -7.2 -29.6 -25
-30.8 -36.2 -26.3 -20.6 -6 4.2 14.3 9.5 4 -7.5 -16.8 -30.4
-34.1 -35.6 -24.7 -16.6 -2.8 4.9 13.8 8.8 0.2 -6.1 -25.9 -29
-38.9 -37.1 -27.9 -17.9 -8.3 4.1 14.2 6.6 -1.6 -10.8 -29.5 -37.2
-28.5 -32.6 -29.2 -15.5 -4.9 9.7 13.4 8.9 3.2 -9.7 -31.2 -35.6
-26.8 -31.4 -26.3 -17.1 -6.3 2.5 12 9.2 2.1 -13.1 -27.4 -29.6
-32.4 -24.3 -24.4 -8.6 -3.8 9 11.6 10.3 2.3 -9.1 -26.3 -36.6
-25.7 -31.8 -35.5 -23.1 -4.2 7.5 12.6 7.9 3 -12.5 -28.7 -23
-38.6 -37.5 -35.2 -23.2 -6.4 10.1 15.9 10.2 1.6 -9 -29.1 -35.4
-33.3 -30 -28.8 -17.2 -6 7.5 12 8.6 1.9 -15.5 -26.1 -36.7
-37.1 -28.5 -27.8 -21.3 -10.5 6.3 11.3 9.7 1 -12 -25.2 -23.1
-26.2 -32.6 -23.8 -13.1 -6.4 6.4 11.5 9.7 3.3 -14.9 -22.8 -30.4
-30.4 -30.2 -24.3 -18.1 -8.2 6 12.9 8.2 2 -17.1 -21.4 -28.7
-34.3 -27.6 -24.6 -22.9 -9.6 6 14.5 7.1 1.1 -19.1 -19.8 -26.7
-22.9 -39.3 -35.1 -18.2 -9.5 6.1 13.6 8.7 -0.2 -13.3 -29.5 -37.6
-35.7 -34.6 -28.5 -16.8 -7.8 7 11.4 11 -1.5 -11.4 -26.7 -24.5
-36 -29.3 -24 -12.4 -5 6.2 17.2 6.1 0.1 -13.1 -24.8 -27.7
-37.8 -29.2 -32.2 -19.5 -7.1 4 10.3 6.6 2.9 -15.9 -29.2 -36.7
-38.8 -37.2 -33.8 -19 -8.3 2.6 10.7 6.4 4.1 -7.4 -26.5 -28
-36.3 -35.6 -29.4 -19.4 -5.6 5.8 11.8 7.3 1.1 -13.7 -30.4 -30.5
-32 -31.4 -22.6 -16.8 -6.7 0.7 11.2 7.7 3.5 -7.5 -29.9 -25.3
-31.1 -36.5 -26.6 -20.9 -6.3 3.9 14 9.2 3.7 -7.8 -17.1 -30.7
-34.4 -35.9 -25 -16.9 -3.1 4.6 13.5 8.5 -0.0999999999999999 -6.4 -26.2 -29.3
-39.2 -37.4 -28.2 -18.2 -8.6 3.8 13.9 6.3 -1.9 -11.1 -29.8 -37.5
-28.8 -32.9 -29.5 -15.8 -5.2 9.4 13.1 8.6 2.9 -10 -31.5 -35.9
-27.1 -31.7 -26.6 -17.4 -6.6 2.2 11.7 8.9 1.8 -13.4 -27.7 -29.9
-32.7 -24.6 -24.7 -8.9 -4.1 8.7 11.3 10 2 -9.4 -26.6 -36.9
-26 -32.1 -35.8 -23.4 -4.5 7.2 12.3 7.6 2.7 -12.8 -29 -23.3
-38.9 -37.8 -35.5 -23.5 -6.7 9.8 15.6 9.9 1.3 -9.3 -29.4 -35.7
-33.6 -30.3 -29.1 -17.5 -6.3 7.2 11.7 8.3 1.6 -15.8 -26.4 -37
-37.4 -28.8 -28.1 -21.6 -10.8 6 11 9.4 0.7 -12.3 -25.5 -23.4
-26.5 -32.9 -24.1 -13.4 -6.7 6.1 11.2 9.4 3 -15.2 -23.1 -30.7
-31.5 -31.3 -25.4 -19.2 -9.3 4.9 11.8 7.1 0.9 -18.2 -22.5 -29.8
-35.4 -28.7 -25.7 -24 -10.7 4.9 13.4 6 0 -20.2 -20.9 -27.8
-24 -40.4 -36.2 -19.3 -10.6 5 12.5 7.6 -1.3 -14.4 -30.6 -38.7
-36.8 -35.7 -29.6 -17.9 -8.9 5.9 10.3 9.9 -2.6 -12.5 -27.8 -25.6
-37.1 -30.4 -25.1 -13.5 -6.1 5.1 16.1 5 -1 -14.2 -25.9 -28.8
-38.9 -30.3 -33.3 -20.6 -8.2 2.9 9.2 5.5 1.8 -17 -30.3 -37.8
-39.9 -38.3 -34.9 -20.1 -9.4 1.5 9.6 5.3 3 -8.5 -27.6 -29.1
-37.4 -36.7 -30.5 -20.5 -6.7 4.7 10.7 6.2 0 -14.8 -31.5 -31.6
-33.1 -32.5 -23.7 -17.9 -7.8 -0.4 10.1 6.6 2.4 -8.6 -31 -26.4
-32.2 -37.6 -27.7 -22 -7.4 2.8 12.9 8.1 2.6 -8.9 -18.2 -31.8
-35.5 -37 -26.1 -18 -4.2 3.5 12.4 7.4 -1.2 -7.5 -27.3 -30.4
-40.3 -38.5 -29.3 -19.3 -9.7 2.7 12.8 5.2 -3 -12.2 -30.9 -38.6
-29.9 -34 -30.6 -16.9 -6.3 8.3 12 7.5 1.8 -11.1 -32.6 -37
-28.2 -32.8 -27.7 -18.5 -7.7 1.1 10.6 7.8 0.7 -14.5 -28.8 -31
-33.8 -25.7 -25.8 -10 -5.2 7.6 10.2 8.9 0.9 -10.5 -27.7 -38
-27.1 -33.2 -36.9 -24.5 -5.6 6.1 11.2 6.5 1.6 -13.9 -30.1 -24.4
-40 -38.9 -36.6 -24.6 -7.8 8.7 14.5 8.8 0.2 -10.4 -30.5 -36.8
-34.7 -31.4 -30.2 -18.6 -7.4 6.1 10.6 7.2 0.5 -16.9 -27.5 -38.1
-38.5 -29.9 -29.2 -22.7 -11.9 4.9 9.9 8.3 -0.4 -13.4 -26.6 -24.5
-27.6 -34 -25.2 -14.5 -7.8 5 10.1 8.3 1.9 -16.3 -24.2 -31.8
-32.1 -34.9 -22.7 -16 -6.6 5.3 12.7 8.1 1.8 -11.4 -24.8 -30.3
-38.1 -37.4 -21.8 -19.2 -7 4 13.7 6.2 0 -8.1 -27.1 -30.5
-27.2 -30.3 -22.3 -18.3 -6.3 5.7 8.4 8.5 2 -13.7 -23.6 -30.4
-32.8 -33.7 -26.3 -20.4 -5.3 2.7 11 8.5 -1.9 -19.4 -27.9 -31.1
-36.1 -37.7 -28.5 -16.5 -6.7 3.9 14.6 8.5 4.3 -13.1 -23 -28.9
-36.5 -31.5 -18.8 -12.1 -4.6 10 13.2 8.3 2.4 -13.1 -32.3 -33.5
-32.9 -27.3 -23.2 -18.9 -5 1 9.4 6.7 -1.5 -13 -32.2 -27.9
-28.6 -32 -26.8 -23.1 -5.4 7.5 10.9 8.3 2.5 -13 -24.9 -20.6
-41.2 -35.2 -30.2 -17.9 -6.9 0.8 12.8 9.4 1.6 -11.7 -29 -33.5
-34.4 -29.5 -29.3 -20.6 -7.9 3.3 14.7 8.2 0.3 -10.2 -22.4 -34.3
-35.2 -33.2 -27.1 -18.5 -8.6 7.8 11.9 8.5 2.2 -10.9 -22 -30.7
-27.3 -32.4 -26.3 -24.1 -7.8 6.3 18.5 8 2.8 -12 -27.9 -30.3
-30.4 -30.4 -24.7 -21.5 -7.3 6.3 11 10.9 3.1 -10.4 -19.3 -31.5
-37.5 -29.1 -31.2 -15.8 -9.2 3.5 11.4 11.4 1 -18.6 -32.4 -31
-21.3 -32 -27.9 -15.9 -10.1 4.9 11.1 9.9 -0.7 -14.3 -20.8 -29.9
-34.5 -30.3 -29.8 -16.4 -6.8 2.2 12.6 11.5 1.7 -8.4 -32.2 -22
-43 -45.4 -32.7 -20.1 -9.5 9.3 15.9 8.7 0.6 -15.5 -29.2 -29.9
-39.3 -31.5 -30.5 -20.4 -5.1 5.4 14.2 10.8 0.6 -9.7 -21 -39.4
-33.7 -36.9 -31 -15.2 -3.3 5.5 11.4 6.7 -0.1 -18.3 -29.3 -35.4
-30.4 -35.2 -29.3 -13.5 -8 5.6 10.1 6.7 1.1 -16.6 -29.2 -37
-35 -37.1 -26.4 -17.2 -8.3 4 11.1 5.7 -0.3 -13.2 -28.9 -34.5
-38.9 -38.2 -22.6 -20 -7.8 3.2 12.9 5.4 -0.8 -8.9 -27.9 -31.3
-28 -31.1 -23.1 -19.1 -7.1 4.9 7.6 7.7 1.2 -14.5 -24.4 -31.2
-33.6 -34.5 -27.1 -21.2 -6.1 1.9 10.2 7.7 -2.7 -20.2 -28.7 -31.9
-36.9 -38.5 -29.3 -17.3 -7.5 3.1 13.8 7.7 3.5 -13.9 -23.8 -29.7
-37.3 -32.3 -19.6 -12.9 -5.4 9.2 12.4 7.5 1.6 -13.9 -33.1 -34.3
-33.7 -28.1 -24 -19.7 -5.8 0.2 8.6 5.9 -2.3 -13.8 -33 -28.7
-29.4 -32.8 -27.6 -23.9 -6.2 6.7 10.1 7.5 1.7 -13.8 -25.7 -21.4
-42 -36 -31 -18.7 -7.7 0 12 8.6 0.8 -12.5 -29.8 -34.3
-35.2 -30.3 -30.1 -21.4 -8.7 2.5 13.9 7.4 -0.5 -11 -23.2 -35.1
-36 -34 -27.9 -19.3 -9.4 7 11.1 7.7 1.4 -11.7 -22.8 -31.5
-28.1 -33.2 -27.1 -24.9 -8.6 5.5 17.7 7.2 2 -12.8 -28.7 -31.1
-31.2 -31.2 -25.5 -22.3 -8.1 5.5 10.2 10.1 2.3 -11.2 -20.1 -32.3
-38.3 -29.9 -32 -16.6 -10 2.7 10.6 10.6 0.2 -19.4 -33.2 -31.8
-22.1 -32.8 -28.7 -16.7 -10.9 4.1 10.3 9.1 -1.5 -15.1 -21.6 -30.7
-35.3 -31.1 -30.6 -17.2 -7.6 1.4 11.8 10.7 0.9 -9.2 -33 -22.8
-43.8 -46.2 -33.5 -20.9 -10.3 8.5 15.1 7.9 -0.2 -16.3 -30 -30.7
-40.1 -32.3 -31.3 -21.2 -5.9 4.6 13.4 10 -0.2 -10.5 -21.8 -40.2
-34.5 -37.7 -31.8 -16 -4.1 4.7 10.6 5.9 -0.9 -19.1 -30.1 -36.2
-31.2 -36 -30.1 -14.3 -8.8 4.8 9.3 5.9 0.3 -17.4 -30 -37.8
-31.2 -33.9 -28.5 -15.7 -6.4 6.6 12.1 8.2 1.9 -14.8 -28.2 -28.9
-32.1 -32.7 -27.7 -18 -4.9 7.4 13.9 9.5 2.6 -13.1 -27.4 -20.9
-39.5 -31.4 -22.6 -15.8 -7.2 5.6 9.7 9.8 1.6 -19.1 -35.1 -33.9
-34.9 -28.5 -22.7 -19.9 -7.8 3.7 12.5 10.3 0.9 -13.8 -30.8 -34.3
-37.6 -33.2 -30.2 -15.1 -10.7 4.8 11.9 7.9 -1.5 -12.6 -31.8 -33.3
-35.4 -35 -25.3 -19.7 -6.2 5 13.9 13.8 2.9 -14.4 -20.7 -26.5
-34.3 -36.4 -25.9 -20.3 -9.6 3.1 14 6.6 1.3 -14.5 -24.2 -26.9
-35.7 -39.8 -29.2 -19.5 -7 5.7 16.3 9.6 -0.4 -13.5 -21 -28.6
-32.5 -28.8 -20.4 -13.1 -9.2 3.2 11.9 7.6 0.7 -13.2 -35.4 -37.4
-36.3 -32.4 -26.6 -13.8 -7.6 5.3 16.5 8.1 1.4 -4.5 -18.1 -22.3
-40.3 -41.1 -34.9 -20.8 -7.9 2.9 11.7 8.7 0.6 -16.2 -29.2 -21.5
-36.4 -37.3 -25.6 -17.3 -9 -0.3 14.8 10.7 1.7 -13.4 -31.4 -29
-34.9 -20.6 -32.4 -21 -9.8 2.1 13.3 9.7 4.1 -11.6 -22.7 -28.1
-30.5 -30.1 -28 -20.6 -9.4 4.8 12.2 9.2 -0.7 -11.7 -22.7 -33.6
-29.7 -30.5 -26 -15.8 -9.2 3.2 12.9 10.6 1.8 -11.4 -28.3 -36.9
-41.1 -35.4 -20.5 -18.3 -8.4 2.4 10.8 7.8 2.5 -12.8 -25.6 -34.8
-35.6 -39.3 -32.2 -19.7 -6.2 8.7 11.1 7.4 0.9 -15.2 -28.7 -23.7
-37.2 -28.3 -21.9 -19.3 -8.7 10.3 14.5 12.4 2.3 -12.4 -26 -32.1
-32.4 -36.9 -31.9 -21.4 -8.7 1.5 15.1 5.5 -1.7 -17.2 -34.4 -38.9
-34 -35.4 -27.7 -21.4 -5.1 9.1 13.1 10.5 -4.3 -20.5 -33.9 -35.6
-32.7 -33.7 -27.3 -19.3 -4.6 8.6 13.9 10.4 -0.4 -16.4 -30.2 -27.8
-31.7 -32.3 -27.3 -17.6 -4.5 7.8 14.3 9.9 3 -12.7 -27 -20.5
-39.1 -31 -22.2 -15.4 -6.8 6 10.1 10.2 2 -18.7 -34.7 -33.5
-34.5 -28.1 -22.3 -19.5 -7.4 4.1 12.9 10.7 1.3 -13.4 -30.4 -33.9
-37.2 -32.8 -29.8 -14.7 -10.3 5.2 12.3 8.3 -1.1 -12.2 -31.4 -32.9
-35 -34.6 -24.9 -19.3 -5.8 5.4 14.3 14.2 3.3 -14 -20.3 -26.1
-33.9 -36 -25.5 -19.9 -9.2 3.5 14.4 7 1.7 -14.1 -23.8 -26.5
-35.3 -39.4 -28.8 -19.1 -6.6 6.1 16.7 10 0 -13.1 -20.6 -28.2
-32.1 -28.4 -20 -12.7 -8.8 3.6 12.3 8 1.1 -12.8 -35 -37
-35.9 -32 -26.2 -13.4 -7.2 5.7 16.9 8.5 1.8 -4.1 -17.7 -21.9
-39.9 -40.7 -34.5 -20.4 -7.5 3.3 12.1 9.1 1 -15.8 -28.8 -21.1
-36 -36.9 -25.2 -16.9 -8.6 0.1 15.2 11.1 2.1 -13 -31 -28.6
-34.5 -20.2 -32 -20.6 -9.4 2.5 13.7 10.1 4.5 -11.2 -22.3 -27.7
-30.1 -29.7 -27.6 -20.2 -9 5.2 12.6 9.6 -0.3 -11.3 -22.3 -33.2
-29.3 -30.1 -25.6 -15.4 -8.8 3.6 13.3 11 2.2 -11 -27.9 -36.5
-40.7 -35 -20.1 -17.9 -8 2.8 11.2 8.2 2.9 -12.4 -25.2 -34.4
-35.2 -38.9 -31.8 -19.3 -5.8 9.1 11.5 7.8 1.3 -14.8 -28.3 -23.3
-36.8 -27.9 -21.5 -18.9 -8.3 10.7 14.9 12.8 2.7 -12 -25.6 -31.7
-32 -36.5 -31.5 -21 -8.3 1.9 15.5 5.9 -1.3 -16.8 -34 -38.5
-33.6 -35 -27.3 -21 -4.7 9.5 13.5 10.9 -3.9 -20.1 -33.5 -35.2
-35.8 -37.9 -31.3 -20.4 -4.6 6.4 12 8.2 -3.7 -17.8 -28.8 -35.1
-35.7 -38.4 -32.9 -17.3 -2.2 5.7 13 7.9 -1.1 -13.1 -21.8 -32.5
-32 -26.7 -26.4 -16.9 -6.1 7.6 13.6 7.8 2.6 -12.7 -24.7 -31.1
-28.9 -35.7 -19.5 -12.6 -3.9 6.2 11.4 9 1.8 -11.6 -24.7 -26.8
-31.8 -37.9 -26.5 -15.8 -3.5 6.2 10.9 7.6 -1.2 -13.5 -23.9 -35.4
-27 -37.6 -31.3 -15 -7.7 5.9 12.8 7.4 1.9 -9.7 -25.3 -38.5
-28 -34.5 -27.8 -18.7 -5.6 4.1 8.9 8.2 0.5 -10.7 -24.9 -32.5
-28 -44 -28.3 -14.5 -8.7 4.2 10.2 7.1 -0.1 -10.2 -28.4 -34.3
-31.7 -29.2 -28.4 -23.9 -8.7 3.9 13.9 6.3 -1.1 -16.9 -26.2 -28.5
-30.5 -32.3 -29.1 -18.7 -5.3 5.9 10.8 4.8 2.4 -13.2 -25.8 -29.8
-37.7 -40.2 -35.3 -20.1 -9.9 1.5 10.1 5.7 -0.1 -15 -24.9 -31.9
-32.4 -38.7 -27.5 -18.1 -6.1 6.3 9.6 10.3 2.2 -13.7 -31.6 -27.8
-42.1 -37 -22.8 -21.8 -11.1 8.2 12.1 9 -3.9 -15.3 -27.6 -35
-41.3 -36.8 -31 -25.3 -6.5 8.3 12.9 8.6 0 -14.6 -18.7 -26.8
-34.7 -30.3 -29.3 -17.4 -6.8 3 11 10.6 -1.3 -16.3 -29.7 -39.1
-36.9 -26.5 -33.8 -20 -6.3 4.2 11.1 6.9 -1.1 -15.2 -26.3 -28.7
-36.4 -38 -26.2 -21.2 -10 3.3 10.2 10.3 -4.3 -21.5 -32.2 -34.4
-35.5 -38.1 -27.5 -10.9 -4.6 3.8 11.9 5.9 2.3 -8.4 -30.9 -36.2
-37.1 -31.6 -25.9 -20.4 -2.9 0 12 6.2 -4.5 -13.5 -21.5 -37.6
-33.2 -27.8 -26.9 -17.2 -10.4 2.3 11.5 9.5 -1.6 -13.4 -29 -33.9
-33.7 -32.3 -29.1 -16.4 -5.5 4.8 13 9.5 -0.6 -12.5 -24.6 -32.4
-34.9 -37.6 -32.1 -16.5 -1.4 6.5 13.8 8.7 -0.3 -12.3 -21 -31.7
-31.2 -25.9 -25.6 -16.1 -5.3 8.4 14.4 8.6 3.4 -11.9 -23.9 -30.3
-28.1 -34.9 -18.7 -11.8 -3.1 7 12.2 9.8 2.6 -10.8 -23.9 -26
-31 -37.1 -25.7 -15 -2.7 7 11.7 8.4 -0.4 -12.7 -23.1 -34.6
-26.2 -36.8 -30.5 -14.2 -6.9 6.7 13.6 8.2 2.7 -8.9 -24.5 -37.7
-27.2 -33.7 -27 -17.9 -4.8 4.9 9.7 9 1.3 -9.9 -24.1 -31.7
-27.2 -43.2 -27.5 -13.7 -7.9 5 11 7.9 0.7 -9.4 -27.6 -33.5
-30.9 -28.4 -27.6 -23.1 -7.9 4.7 14.7 7.1 -0.3 -16.1 -25.4 -27.7
-29.7 -31.5 -28.3 -17.9 -4.5 6.7 11.6 5.6 3.2 -12.4 -25 -29
-36.9 -39.4 -34.5 -19.3 -9.1 2.3 10.9 6.5 0.7 -14.2 -24.1 -31.1
-31.6 -37.9 -26.7 -17.3 -5.3 7.1 10.4 11.1 3 -12.9 -30.8 -27
-41.3 -36.2 -22 -21 -10.3 9 12.9 9.8 -3.1 -14.5 -26.8 -34.2
-40.5 -36 -30.2 -24.5 -5.7 9.1 13.7 9.4 0.8 -13.8 -17.9 -26
-33.9 -29.5 -28.5 -16.6 -6 3.8 11.8 11.4 -0.5 -15.5 -28.9 -38.3
-36.1 -25.7 -33 -19.2 -5.5 5 11.9 7.7 -0.3 -14.4 -25.5 -27.9
-35.6 -37.2 -25.4 -20.4 -9.2 4.1 11 11.1 -3.5 -20.7 -31.4 -33.6
-34.7 -37.3 -26.7 -10.1 -3.8 4.6 12.7 6.7 3.1 -7.6 -30.1 -35.4
-36.3 -30.8 -25.1 -19.6 -2.1 0.8 12.8 7 -3.7 -12.7 -20.7 -36.8
-32.4 -27 -26.1 -16.4 -9.6 3.1 12.3 10.3 -0.8 -12.6 -28.2 -33.1
-34 -32.6 -29.4 -16.7 -5.8 4.5 12.7 9.2 -0.9 -12.8 -24.9 -32.7
-35.2 -37.9 -32.4 -16.8 -1.7 6.2 13.5 8.4 -0.6 -12.6 -21.3 -32
-31.5 -26.2 -25.9 -16.4 -5.6 8.1 14.1 8.3 3.1 -12.2 -24.2 -30.6
-28.4 -35.2 -19 -12.1 -3.4 6.7 11.9 9.5 2.3 -11.1 -24.2 -26.3
-31.3 -37.4 -26 -15.3 -3 6.7 11.4 8.1 -0.7 -13 -23.4 -34.9
-26.5 -37.1 -30.8 -14.5 -7.2 6.4 13.3 7.9 2.4 -9.2 -24.8 -38
-27.5 -34 -27.3 -18.2 -5.1 4.6 9.4 8.7 1 -10.2 -24.4 -32
-27.5 -43.5 -27.8 -14 -8.2 4.7 10.7 7.6 0.4 -9.7 -27.9 -33.8
-31.2 -28.7 -27.9 -23.4 -8.2 4.4 14.4 6.8 -0.6 -16.4 -25.7 -28
-30 -31.8 -28.6 -18.2 -4.8 6.4 11.3 5.3 2.9 -12.7 -25.3 -29.3
-37.2 -39.7 -34.8 -19.6 -9.4 2 10.6 6.2 0.4 -14.5 -24.4 -31.4
-31.9 -38.2 -27 -17.6 -5.6 6.8 10.1 10.8 2.7 -13.2 -31.1 -27.3
-41.6 -36.5 -22.3 -21.3 -10.6 8.7 12.6 9.5 -3.4 -14.8 -27.1 -34.5
-40.8 -36.3 -30.5 -24.8 -6 8.8 13.4 9.1 0.5 -14.1 -18.2 -26.3
-34.2 -29.8 -28.8 -16.9 -6.3 3.5 11.5 11.1 -0.8 -15.8 -29.2 -38.6
-36.4 -26 -33.3 -19.5 -5.8 4.7 11.6 7.4 -0.6 -14.7 -25.8 -28.2
-35.9 -37.5 -25.7 -20.7 -9.5 3.8 10.7 10.8 -3.8 -21 -31.7 -33.9
-35 -37.6 -27 -10.4 -4.1 4.3 12.4 6.4 2.8 -7.9 -30.4 -35.7
-36.6 -31.1 -25.4 -19.9 -2.4 0.5 12.5 6.7 -4 -13 -21 -37.1
-32.7 -27.3 -26.4 -16.7 -9.9 2.8 12 10 -1.1 -12.9 -28.5 -33.4
-34 -31 -22.7 -16.6 -7 4.8 14.2 9.5 0.8 -9.1 -26.4 -30.6
-37.4 -36.7 -21.1 -18.5 -6.3 4.7 14.4 6.9 0.7 -7.4 -26.4 -29.8
-26.5 -29.6 -21.6 -17.6 -5.6 6.4 9.1 9.2 2.7 -13 -22.9 -29.7
-32.1 -33 -25.6 -19.7 -4.6 3.4 11.7 9.2 -1.2 -18.7 -27.2 -30.4
-35.4 -37 -27.8 -15.8 -6 4.6 15.3 9.2 5 -12.4 -22.3 -28.2
-35.8 -30.8 -18.1 -11.4 -3.9 10.7 13.9 9 3.1 -12.4 -31.6 -32.8
-32.2 -26.6 -22.5 -18.2 -4.3 1.7 10.1 7.4 -0.8 -12.3 -31.5 -27.2
-27.9 -31.3 -26.1 -22.4 -4.7 8.2 11.6 9 3.2 -12.3 -24.2 -19.9
-40.5 -34.5 -29.5 -17.2 -6.2 1.5 13.5 10.1 2.3 -11 -28.3 -32.8
-33.7 -28.8 -28.6 -19.9 -7.2 4 15.4 8.9 1 -9.5 -21.7 -33.6
-34.5 -32.5 -26.4 -17.8 -7.9 8.5 12.6 9.2 2.9 -10.2 -21.3 -30
-26.6 -31.7 -25.6 -23.4 -7.1 7 19.2 8.7 3.5 -11.3 -27.2 -29.6
-29.7 -29.7 -24 -20.8 -6.6 7 11.7 11.6 3.8 -9.7 -18.6 -30.8
-36.8 -28.4 -30.5 -15.1 -8.5 4.2 12.1 12.1 1.7 -17.9 -31.7 -30.3
-20.6 -31.3 -27.2 -15.2 -9.4 5.6 11.8 10.6 0 -13.6 -20.1 -29.2
-33.8 -29.6 -29.1 -15.7 -6.1 2.9 13.3 12.2 2.4 -7.7 -31.5 -21.3
-42.3 -44.7 -32 -19.4 -8.8 10 16.6 9.4 1.3 -14.8 -28.5 -29.2
-38.6 -30.8 -29.8 -19.7 -4.4 6.1 14.9 11.5 1.3 -9 -20.3 -38.7
-33 -36.2 -30.3 -14.5 -2.6 6.2 12.1 7.4 0.6 -17.6 -28.6 -34.7
-29.7 -34.5 -28.6 -12.8 -7.3 6.3 10.8 7.4 1.8 -15.9 -28.5 -36.3
-32.8 -31.8 -27.4 -18.6 -9.2 5.4 11.8 6.5 0.6 -18.3 -25 -32.3
-34.5 -27.8 -24.8 -23.1 -9.8 5.8 14.3 6.9 0.9 -19.3 -20 -26.9
-23.1 -39.5 -35.3 -18.4 -9.7 5.9 13.4 8.5 -0.4 -13.5 -29.7 -37.8
-35.9 -34.8 -28.7 -17 -8 6.8 11.2 10.8 -1.7 -11.6 -26.9 -24.7
-36.2 -29.5 -24.2 -12.6 -5.2 6 17 5.9 -0.0999999999999999 -13.3 -25 -27.9
-38 -29.4 -32.4 -19.7 -7.3 3.8 10.1 6.4 2.7 -16.1 -29.4 -36.9
-39 -37.4 -34 -19.2 -8.5 2.4 10.5 6.2 3.9 -7.6 -26.7 -28.2
